snapshot/harvested/r4/davinci-pas/fixtures/extension-timingcalendarpattern.json	snapshot/harvested/r4/davinci-pas/goldens/extension-timingcalendarpattern.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-timingcalendarpattern.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-timingdeliverypattern.json	snapshot/harvested/r4/davinci-pas/goldens/extension-timingdeliverypattern.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/extension-timingdeliverypattern.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/modifierextension-infoCancelled.json	snapshot/harvested/r4/davinci-pas/goldens/modifierextension-infoCancelled.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/modifierextension-infoCancelled.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-beneficiary.json	snapshot/harvested/r4/davinci-pas/goldens/profile-beneficiary.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-beneficiary.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-base.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim-base.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim-base.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-inquiry.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim-inquiry.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim-inquiry.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-update.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim-update.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim-update.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claim.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claiminquiryresponse.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claiminquiryresponse.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claiminquiryresponse.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claimresponse-base.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claimresponse-base.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claimresponse-base.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claimresponse.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claimresponse.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-claimresponse.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-communicationrequest.json	snapshot/harvested/r4/davinci-pas/goldens/profile-communicationrequest.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-communicationrequest.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-coverage.json	snapshot/harvested/r4/davinci-pas/goldens/profile-coverage.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-coverage.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-datatype-timing.json	snapshot/harvested/r4/davinci-pas/goldens/profile-datatype-timing.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-datatype-timing.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-devicerequest.json	snapshot/harvested/r4/davinci-pas/goldens/profile-devicerequest.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-devicerequest.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-documentreference.json	snapshot/harvested/r4/davinci-pas/goldens/profile-documentreference.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-documentreference.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-encounter.json	snapshot/harvested/r4/davinci-pas/goldens/profile-encounter.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-encounter.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-identifier.json	snapshot/harvested/r4/davinci-pas/goldens/profile-identifier.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-identifier.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-insurer.json	snapshot/harvested/r4/davinci-pas/goldens/profile-insurer.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-insurer.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-location.json	snapshot/harvested/r4/davinci-pas/goldens/profile-location.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-location.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-medicationrequest.json	snapshot/harvested/r4/davinci-pas/goldens/profile-medicationrequest.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-medicationrequest.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-nutritionorder.json	snapshot/harvested/r4/davinci-pas/goldens/profile-nutritionorder.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-nutritionorder.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-organization.json	snapshot/harvested/r4/davinci-pas/goldens/profile-organization.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-organization.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-inquiry-request-bundle.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-inquiry-request-bundle.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-inquiry-request-bundle.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-inquiry-response-bundle.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-inquiry-response-bundle.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-inquiry-response-bundle.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-request-bundle.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-request-bundle.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-request-bundle.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-response-bundle.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-response-bundle.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-pas-response-bundle.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-practitioner.json	snapshot/harvested/r4/davinci-pas/goldens/profile-practitioner.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-practitioner.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-practitionerrole.json	snapshot/harvested/r4/davinci-pas/goldens/profile-practitionerrole.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-practitionerrole.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-quantity.json	snapshot/harvested/r4/davinci-pas/goldens/profile-quantity.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-quantity.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-requestor.json	snapshot/harvested/r4/davinci-pas/goldens/profile-requestor.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-requestor.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-servicerequest.json	snapshot/harvested/r4/davinci-pas/goldens/profile-servicerequest.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-servicerequest.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-subscriber.json	snapshot/harvested/r4/davinci-pas/goldens/profile-subscriber.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-subscriber.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-subscription.json	snapshot/harvested/r4/davinci-pas/goldens/profile-subscription.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-subscription.snapshot.json.tmp.messages.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-task.json	snapshot/harvested/r4/davinci-pas/goldens/profile-task.snapshot.json	snapshot/harvested/r4/davinci-pas/goldens/profile-task.snapshot.json.tmp.messages.json
