snapshot/harvested/r4/davinci-pas/fixtures/extension-nursingHomeResidentialStatus.json	snapshot/harvested/r4/davinci-pas/rust/extension-nursingHomeResidentialStatus.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-patientStatus.json	snapshot/harvested/r4/davinci-pas/rust/extension-patientStatus.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-productOrServiceCodeEnd.json	snapshot/harvested/r4/davinci-pas/rust/extension-productOrServiceCodeEnd.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-requestedService.json	snapshot/harvested/r4/davinci-pas/rust/extension-requestedService.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-revenueCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-revenueCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-revenueUnitRateLimit.json	snapshot/harvested/r4/davinci-pas/rust/extension-revenueUnitRateLimit.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-reviewAction.json	snapshot/harvested/r4/davinci-pas/rust/extension-reviewAction.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-reviewActionCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-reviewActionCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-serviceItemRequestType.json	snapshot/harvested/r4/davinci-pas/rust/extension-serviceItemRequestType.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-serviceLineNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-serviceLineNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-timingcalendarpattern.json	snapshot/harvested/r4/davinci-pas/rust/extension-timingcalendarpattern.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-timingdeliverypattern.json	snapshot/harvested/r4/davinci-pas/rust/extension-timingdeliverypattern.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/modifierextension-infoCancelled.json	snapshot/harvested/r4/davinci-pas/rust/modifierextension-infoCancelled.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-beneficiary.json	snapshot/harvested/r4/davinci-pas/rust/profile-beneficiary.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-base.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim-base.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-inquiry.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim-inquiry.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-update.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim-update.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claiminquiryresponse.json	snapshot/harvested/r4/davinci-pas/rust/profile-claiminquiryresponse.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claimresponse-base.json	snapshot/harvested/r4/davinci-pas/rust/profile-claimresponse-base.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claimresponse.json	snapshot/harvested/r4/davinci-pas/rust/profile-claimresponse.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-communicationrequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-communicationrequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-coverage.json	snapshot/harvested/r4/davinci-pas/rust/profile-coverage.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-datatype-timing.json	snapshot/harvested/r4/davinci-pas/rust/profile-datatype-timing.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-devicerequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-devicerequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-documentreference.json	snapshot/harvested/r4/davinci-pas/rust/profile-documentreference.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-encounter.json	snapshot/harvested/r4/davinci-pas/rust/profile-encounter.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-identifier.json	snapshot/harvested/r4/davinci-pas/rust/profile-identifier.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-insurer.json	snapshot/harvested/r4/davinci-pas/rust/profile-insurer.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-location.json	snapshot/harvested/r4/davinci-pas/rust/profile-location.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-medicationrequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-medicationrequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-nutritionorder.json	snapshot/harvested/r4/davinci-pas/rust/profile-nutritionorder.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-organization.json	snapshot/harvested/r4/davinci-pas/rust/profile-organization.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-inquiry-request-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-inquiry-request-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-inquiry-response-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-inquiry-response-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-request-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-request-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-response-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-response-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-practitioner.json	snapshot/harvested/r4/davinci-pas/rust/profile-practitioner.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-practitionerrole.json	snapshot/harvested/r4/davinci-pas/rust/profile-practitionerrole.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-quantity.json	snapshot/harvested/r4/davinci-pas/rust/profile-quantity.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-requestor.json	snapshot/harvested/r4/davinci-pas/rust/profile-requestor.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-servicerequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-servicerequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-subscriber.json	snapshot/harvested/r4/davinci-pas/rust/profile-subscriber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-subscription.json	snapshot/harvested/r4/davinci-pas/rust/profile-subscription.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-task.json	snapshot/harvested/r4/davinci-pas/rust/profile-task.snapshot.json
